"Player","GameNumber","Color"
"Gunsberg  Isidor A",56,"Black"
"Steinitz  Wilhelm",57,"Black"
"Chigorin  Mikhail I",58,"Black"
"Steinitz  Wilhelm",59,"Black"
"Chigorin  Mikhail I",60,"Black"
"Steinitz  Wilhelm",61,"Black"
"Chigorin  Mikhail I",62,"Black"
"Steinitz  Wilhelm",63,"Black"
"Chigorin  Mikhail I",64,"Black"
"Steinitz  Wilhelm",65,"Black"
"Chigorin  Mikhail I",66,"Black"
"Steinitz  Wilhelm",67,"Black"
"Chigorin  Mikhail I",68,"Black"
"Steinitz  Wilhelm",69,"Black"
"Chigorin  Mikhail I",70,"Black"
"Steinitz  Wilhelm",71,"Black"
"Chigorin  Mikhail I",72,"Black"
"Steinitz  Wilhelm",73,"Black"
"Chigorin  Mikhail I",74,"Black"
"Steinitz  Wilhelm",75,"Black"
"Chigorin  Mikhail I",76,"Black"
"Steinitz  Wilhelm",77,"Black"
"Chigorin  Mikhail I",78,"Black"
"Steinitz  Wilhelm",79,"Black"
"Steinitz  Wilhelm",80,"Black"
"Lasker  Emanuel",81,"Black"
"Steinitz  Wilhelm",82,"Black"
"Lasker  Emanuel",83,"Black"
"Steinitz  Wilhelm",84,"Black"
"Lasker  Emanuel",85,"Black"
"Steinitz  Wilhelm",86,"Black"
"Lasker  Emanuel",87,"Black"
"Steinitz  Wilhelm",88,"Black"
"Lasker  Emanuel",89,"Black"
"Steinitz  Wilhelm",90,"Black"
"Lasker  Emanuel",91,"Black"
"Steinitz  Wilhelm",92,"Black"
"Lasker  Emanuel",93,"Black"
"Steinitz  Wilhelm",94,"Black"
"Lasker  Emanuel",95,"Black"
"Steinitz  Wilhelm",96,"Black"
"Lasker  Emanuel",97,"Black"
"Steinitz  Wilhelm",98,"Black"
"Lasker  Emanuel",99,"Black"
"Marshall  Frank J",100,"Black"
"Lasker  Emanuel",101,"Black"
"Marshall  Frank J",102,"Black"
"Lasker  Emanuel",103,"Black"
"Marshall  Frank J",104,"Black"
"Lasker  Emanuel",105,"Black"
"Marshall  Frank J",106,"Black"
"Lasker  Emanuel",107,"Black"
"Marshall  Frank J",108,"Black"
"Lasker  Emanuel",109,"Black"
"Marshall  Frank J",110,"Black"
"Lasker  Emanuel",111,"Black"
"Marshall  Frank J",112,"Black"
"Lasker  Emanuel",113,"Black"
"Tarrasch  Siegbert",114,"Black"
"Lasker  Emanuel",115,"Black"
"Tarrasch  Siegbert",116,"Black"
"Lasker  Emanuel",117,"Black"
"Tarrasch  Siegbert",118,"Black"
"Lasker  Emanuel",119,"Black"
"Tarrasch  Siegbert",120,"Black"
"Lasker  Emanuel",121,"Black"
"Tarrasch  Siegbert",122,"Black"
"Lasker  Emanuel",123,"Black"
"Tarrasch  Siegbert",124,"Black"
"Lasker  Emanuel",125,"Black"
"Tarrasch  Siegbert",126,"Black"
"Lasker  Emanuel",127,"Black"
"Tarrasch  Siegbert",128,"Black"
"Lasker  Emanuel",129,"Black"
"Janowski  Dawid M",130,"Black"
"Lasker  Emanuel",131,"Black"
"Janowski  Dawid M",132,"Black"
"Lasker  Emanuel",133,"Black"
"Janowski  Dawid M",134,"Black"
"Lasker  Emanuel",135,"Black"
"Janowski  Dawid M",136,"Black"
"Lasker  Emanuel",137,"Black"
"Janowski  Dawid M",138,"Black"
"Lasker  Emanuel",139,"Black"
"Janowski  Dawid M",140,"Black"
"Lasker  Emanuel",141,"Black"
"Janowski  Dawid M",142,"Black"
"Lasker  Emanuel",143,"Black"
"Janowski  Dawid M",144,"Black"
"Lasker  Emanuel",145,"Black"
"Janowski  Dawid M",146,"Black"
"Lasker  Emanuel",147,"Black"
"Janowski  Dawid M",148,"Black"
"Lasker  Emanuel",149,"Black"
"Janowski  Dawid M",150,"Black"
"Lasker  Emanuel",151,"Black"
"Schlechter  Carl",152,"Black"
"Lasker  Emanuel",153,"Black"
"Schlechter  Carl",154,"Black"
"Lasker  Emanuel",155,"Black"
"Schlechter  Carl",156,"Black"
"Lasker  Emanuel",157,"Black"
"Schlechter  Carl",158,"Black"
"Lasker  Emanuel",159,"Black"
"Schlechter  Carl",160,"Black"
"Lasker  Emanuel",161,"Black"
"Capablanca  Jose Raul",162,"Black"
"Lasker  Emanuel",163,"Black"
"Capablanca  Jose Raul",164,"Black"
"Lasker  Emanuel",165,"Black"
"Capablanca  Jose Raul",166,"Black"
"Lasker  Emanuel",167,"Black"
"Capablanca  Jose Raul",168,"Black"
"Lasker  Emanuel",169,"Black"
"Capablanca  Jose Raul",170,"Black"
"Lasker  Emanuel",171,"Black"
"Capablanca  Jose Raul",172,"Black"
"Lasker  Emanuel",173,"Black"
"Capablanca  Jose Raul",174,"Black"
"Alekhine  Alexander A",175,"Black"
"Capablanca  Jose Raul",176,"Black"
"Alekhine  Alexander A",177,"Black"
"Capablanca  Jose Raul",178,"Black"
"Alekhine  Alexander A",179,"Black"
"Capablanca  Jose Raul",180,"Black"
"Alekhine  Alexander A",181,"Black"
"Capablanca  Jose Raul",182,"Black"
"Alekhine  Alexander A",183,"Black"
"Capablanca  Jose Raul",184,"Black"
"Alekhine  Alexander A",185,"Black"
"Capablanca  Jose Raul",186,"Black"
"Alekhine  Alexander A",187,"Black"
"Capablanca  Jose Raul",188,"Black"
"Alekhine  Alexander A",189,"Black"
"Capablanca  Jose Raul",190,"Black"
"Alekhine  Alexander A",191,"Black"
"Capablanca  Jose Raul",192,"Black"
"Alekhine  Alexander A",193,"Black"
"Capablanca  Jose Raul",194,"Black"
"Alekhine  Alexander A",195,"Black"
"Capablanca  Jose Raul",196,"Black"
"Alekhine  Alexander A",197,"Black"
"Capablanca  Jose Raul",198,"Black"
"Alekhine  Alexander A",199,"Black"
"Capablanca  Jose Raul",200,"Black"
"Alekhine  Alexander A",201,"Black"
"Capablanca  Jose Raul",202,"Black"
"Alekhine  Alexander A",203,"Black"
"Capablanca  Jose Raul",204,"Black"
"Alekhine  Alexander A",205,"Black"
"Capablanca  Jose Raul",206,"Black"
"Alekhine  Alexander A",207,"Black"
"Capablanca  Jose Raul",208,"Black"
"Bogoljubow  Efim D",209,"Black"
"Alekhine  Alexander A",210,"Black"
"Bogoljubow  Efim D",211,"Black"
"Alekhine  Alexander A",212,"Black"
"Bogoljubow  Efim D",213,"Black"
"Alekhine  Alexander A",214,"Black"
"Bogoljubow  Efim D",215,"Black"
"Alekhine  Alexander A",216,"Black"
"Bogoljubow  Efim D",217,"Black"
"Alekhine  Alexander A",218,"Black"
"Bogoljubow  Efim D",219,"Black"
"Alekhine  Alexander A",220,"Black"
"Bogoljubow  Efim D",221,"Black"
"Alekhine  Alexander A",222,"Black"
"Bogoljubow  Efim D",223,"Black"
"Alekhine  Alexander A",224,"Black"
"Bogoljubow  Efim D",225,"Black"
"Alekhine  Alexander A",226,"Black"
"Bogoljubow  Efim D",227,"Black"
"Alekhine  Alexander A",228,"Black"
"Bogoljubow  Efim D",229,"Black"
"Alekhine  Alexander A",230,"Black"
"Bogoljubow  Efim D",231,"Black"
"Alekhine  Alexander A",232,"Black"
"Bogoljubow  Efim D",233,"Black"
"Alekhine  Alexander A",234,"Black"
"Bogoljubow  Efim D",235,"Black"
"Alekhine  Alexander A",236,"Black"
"Bogoljubow  Efim D",237,"Black"
"Alekhine  Alexander A",238,"Black"
"Bogoljubow  Efim D",239,"Black"
"Alekhine  Alexander A",240,"Black"
"Bogoljubow  Efim D",241,"Black"
"Alekhine  Alexander A",242,"Black"
"Bogoljubow  Efim D",243,"Black"
"Alekhine  Alexander A",244,"Black"
"Bogoljubow  Efim D",245,"Black"
"Alekhine  Alexander A",246,"Black"
"Bogoljubow  Efim D",247,"Black"
"Alekhine  Alexander A",248,"Black"
"Bogoljubow  Efim D",249,"Black"
"Alekhine  Alexander A",250,"Black"
"Bogoljubow  Efim D",251,"Black"
"Alekhine  Alexander A",252,"Black"
"Bogoljubow  Efim D",253,"Black"
"Alekhine  Alexander A",254,"Black"
"Bogoljubow  Efim D",255,"Black"
"Alekhine  Alexander A",256,"Black"
"Bogoljubow  Efim D",257,"Black"
"Alekhine  Alexander A",258,"Black"
"Bogoljubow  Efim D",259,"Black"
"Euwe  Max",260,"Black"
"Alekhine  Alexander A",261,"Black"
"Euwe  Max",262,"Black"
"Alekhine  Alexander A",263,"Black"
"Euwe  Max",264,"Black"
"Alekhine  Alexander A",265,"Black"
"Euwe  Max",266,"Black"
"Alekhine  Alexander A",267,"Black"
"Euwe  Max",268,"Black"
"Alekhine  Alexander A",269,"Black"
"Euwe  Max",270,"Black"
"Alekhine  Alexander A",271,"Black"
"Euwe  Max",272,"Black"
"Alekhine  Alexander A",273,"Black"
"Euwe  Max",274,"Black"
"Alekhine  Alexander A",275,"Black"
"Euwe  Max",276,"Black"
"Alekhine  Alexander A",277,"Black"
"Euwe  Max",278,"Black"
"Alekhine  Alexander A",279,"Black"
"Euwe  Max",280,"Black"
"Alekhine  Alexander A",281,"Black"
"Euwe  Max",282,"Black"
"Alekhine  Alexander A",283,"Black"
"Euwe  Max",284,"Black"
"Alekhine  Alexander A",285,"Black"
"Euwe  Max",286,"Black"
"Alekhine  Alexander A",287,"Black"
"Euwe  Max",288,"Black"
"Alekhine  Alexander A",289,"Black"
"Alekhine  Alexander A",290,"Black"
"Euwe  Max",291,"Black"
"Alekhine  Alexander A",292,"Black"
"Euwe  Max",293,"Black"
"Alekhine  Alexander A",294,"Black"
"Euwe  Max",295,"Black"
"Alekhine  Alexander A",296,"Black"
"Euwe  Max",297,"Black"
"Alekhine  Alexander A",298,"Black"
"Euwe  Max",299,"Black"
"Alekhine  Alexander A",300,"Black"
"Euwe  Max",301,"Black"
"Alekhine  Alexander A",302,"Black"
"Euwe  Max",303,"Black"
"Alekhine  Alexander A",304,"Black"
"Euwe  Max",305,"Black"
"Alekhine  Alexander A",306,"Black"
"Euwe  Max",307,"Black"
"Alekhine  Alexander A",308,"Black"
"Euwe  Max",309,"Black"
"Alekhine  Alexander A",310,"Black"
"Euwe  Max",311,"Black"
"Alekhine  Alexander A",312,"Black"
"Euwe  Max",313,"Black"
"Alekhine  Alexander A",314,"Black"
"Keres  Paul",315,"Black"
"Reshevsky  Samuel H",316,"Black"
"Euwe  Max",317,"Black"
"Smyslov  Vassily V",318,"Black"
"Keres  Paul",319,"Black"
"Botvinnik  Mikhail M",320,"Black"
"Reshevsky  Samuel H",321,"Black"
"Smyslov  Vassily V",322,"Black"
"Botvinnik  Mikhail M",323,"Black"
"Euwe  Max",324,"Black"
"Euwe  Max",325,"Black"
"Smyslov  Vassily V",326,"Black"
"Botvinnik  Mikhail M",327,"Black"
"Keres  Paul",328,"Black"
"Smyslov  Vassily V",329,"Black"
"Reshevsky  Samuel H",330,"Black"
"Botvinnik  Mikhail M",331,"Black"
"Euwe  Max",332,"Black"
"Reshevsky  Samuel H",333,"Black"
"Keres  Paul",334,"Black"
"Reshevsky  Samuel H",335,"Black"
"Euwe  Max",336,"Black"
"Smyslov  Vassily V",337,"Black"
"Keres  Paul",338,"Black"
"Reshevsky  Samuel H",339,"Black"
"Smyslov  Vassily V",340,"Black"
"Botvinnik  Mikhail M",341,"Black"
"Euwe  Max",342,"Black"
"Euwe  Max",343,"Black"
"Smyslov  Vassily V",344,"Black"
"Botvinnik  Mikhail M",345,"Black"
"Keres  Paul",346,"Black"
"Smyslov  Vassily V",347,"Black"
"Reshevsky  Samuel H",348,"Black"
"Botvinnik  Mikhail M",349,"Black"
"Euwe  Max",350,"Black"
"Keres  Paul",351,"Black"
"Reshevsky  Samuel H",352,"Black"
"Keres  Paul",353,"Black"
"Reshevsky  Samuel H",354,"Black"
"Euwe  Max",355,"Black"
"Smyslov  Vassily V",356,"Black"
"Keres  Paul",357,"Black"
"Botvinnik  Mikhail M",358,"Black"
"Reshevsky  Samuel H",359,"Black"
"Smyslov  Vassily V",360,"Black"
"Botvinnik  Mikhail M",361,"Black"
"Euwe  Max",362,"Black"
"Bronstein  David I",363,"Black"
"Botvinnik  Mikhail M",364,"Black"
"Bronstein  David I",365,"Black"
"Botvinnik  Mikhail M",366,"Black"
"Bronstein  David I",367,"Black"
"Botvinnik  Mikhail M",368,"Black"
"Bronstein  David I",369,"Black"
"Botvinnik  Mikhail M",370,"Black"
"Bronstein  David I",371,"Black"
"Botvinnik  Mikhail M",372,"Black"
"Bronstein  David I",373,"Black"
"Botvinnik  Mikhail M",374,"Black"
"Bronstein  David I",375,"Black"
"Botvinnik  Mikhail M",376,"Black"
"Bronstein  David I",377,"Black"
"Botvinnik  Mikhail M",378,"Black"
"Bronstein  David I",379,"Black"
"Botvinnik  Mikhail M",380,"Black"
"Bronstein  David I",381,"Black"
"Botvinnik  Mikhail M",382,"Black"
"Bronstein  David I",383,"Black"
"Botvinnik  Mikhail M",384,"Black"
"Bronstein  David I",385,"Black"
"Botvinnik  Mikhail M",386,"Black"
"Botvinnik  Mikhail M",387,"Black"
"Smyslov  Vassily V",388,"Black"
"Botvinnik  Mikhail M",389,"Black"
"Smyslov  Vassily V",390,"Black"
"Botvinnik  Mikhail M",391,"Black"
"Smyslov  Vassily V",392,"Black"
"Botvinnik  Mikhail M",393,"Black"
"Smyslov  Vassily V",394,"Black"
"Botvinnik  Mikhail M",395,"Black"
"Smyslov  Vassily V",396,"Black"
"Botvinnik  Mikhail M",397,"Black"
"Smyslov  Vassily V",398,"Black"
"Botvinnik  Mikhail M",399,"Black"
"Smyslov  Vassily V",400,"Black"
"Botvinnik  Mikhail M",401,"Black"
"Smyslov  Vassily V",402,"Black"
"Botvinnik  Mikhail M",403,"Black"
"Smyslov  Vassily V",404,"Black"
"Botvinnik  Mikhail M",405,"Black"
"Smyslov  Vassily V",406,"Black"
"Botvinnik  Mikhail M",407,"Black"
"Smyslov  Vassily V",408,"Black"
"Botvinnik  Mikhail M",409,"Black"
"Smyslov  Vassily V",410,"Black"
"Smyslov  Vassily V",411,"Black"
"Botvinnik  Mikhail M",412,"Black"
"Smyslov  Vassily V",413,"Black"
"Botvinnik  Mikhail M",414,"Black"
"Smyslov  Vassily V",415,"Black"
"Botvinnik  Mikhail M",416,"Black"
"Smyslov  Vassily V",417,"Black"
"Botvinnik  Mikhail M",418,"Black"
"Smyslov  Vassily V",419,"Black"
"Botvinnik  Mikhail M",420,"Black"
"Smyslov  Vassily V",421,"Black"
"Botvinnik  Mikhail M",422,"Black"
"Smyslov  Vassily V",423,"Black"
"Botvinnik  Mikhail M",424,"Black"
"Smyslov  Vassily V",425,"Black"
"Botvinnik  Mikhail M",426,"Black"
"Smyslov  Vassily V",427,"Black"
"Botvinnik  Mikhail M",428,"Black"
"Smyslov  Vassily V",429,"Black"
"Botvinnik  Mikhail M",430,"Black"
"Smyslov  Vassily V",431,"Black"
"Botvinnik  Mikhail M",432,"Black"
"Botvinnik  Mikhail M",433,"Black"
"Smyslov  Vassily V",434,"Black"
"Botvinnik  Mikhail M",435,"Black"
"Smyslov  Vassily V",436,"Black"
"Botvinnik  Mikhail M",437,"Black"
"Smyslov  Vassily V",438,"Black"
"Botvinnik  Mikhail M",439,"Black"
"Smyslov  Vassily V",440,"Black"
"Botvinnik  Mikhail M",441,"Black"
"Smyslov  Vassily V",442,"Black"
"Botvinnik  Mikhail M",443,"Black"
"Smyslov  Vassily V",444,"Black"
"Botvinnik  Mikhail M",445,"Black"
"Smyslov  Vassily V",446,"Black"
"Botvinnik  Mikhail M",447,"Black"
"Smyslov  Vassily V",448,"Black"
"Botvinnik  Mikhail M",449,"Black"
"Smyslov  Vassily V",450,"Black"
"Botvinnik  Mikhail M",451,"Black"
"Smyslov  Vassily V",452,"Black"
"Botvinnik  Mikhail M",453,"Black"
"Smyslov  Vassily V",454,"Black"
"Botvinnik  Mikhail M",455,"Black"
"Botvinnik  Mikhail M",456,"Black"
"Tal  Mikhail N",457,"Black"
"Botvinnik  Mikhail M",458,"Black"
"Tal  Mikhail N",459,"Black"
"Botvinnik  Mikhail M",460,"Black"
"Tal  Mikhail N",461,"Black"
"Botvinnik  Mikhail M",462,"Black"
"Tal  Mikhail N",463,"Black"
"Botvinnik  Mikhail M",464,"Black"
"Tal  Mikhail N",465,"Black"
"Botvinnik  Mikhail M",466,"Black"
"Tal  Mikhail N",467,"Black"
"Botvinnik  Mikhail M",468,"Black"
"Tal  Mikhail N",469,"Black"
"Botvinnik  Mikhail M",470,"Black"
"Tal  Mikhail N",471,"Black"
"Botvinnik  Mikhail M",472,"Black"
"Tal  Mikhail N",473,"Black"
"Botvinnik  Mikhail M",474,"Black"
"Tal  Mikhail N",475,"Black"
"Botvinnik  Mikhail M",476,"Black"
"Tal  Mikhail N",477,"Black"
"Botvinnik  Mikhail M",478,"Black"
"Tal  Mikhail N",479,"Black"
"Botvinnik  Mikhail M",480,"Black"
"Tal  Mikhail N",481,"Black"
"Botvinnik  Mikhail M",482,"Black"
"Tal  Mikhail N",483,"Black"
"Botvinnik  Mikhail M",484,"Black"
"Tal  Mikhail N",485,"Black"
"Botvinnik  Mikhail M",486,"Black"
"Tal  Mikhail N",487,"Black"
"Botvinnik  Mikhail M",488,"Black"
"Tal  Mikhail N",489,"Black"
"Botvinnik  Mikhail M",490,"Black"
"Tal  Mikhail N",491,"Black"
"Botvinnik  Mikhail M",492,"Black"
"Tal  Mikhail N",493,"Black"
"Botvinnik  Mikhail M",494,"Black"
"Tal  Mikhail N",495,"Black"
"Botvinnik  Mikhail M",496,"Black"
"Tal  Mikhail N",497,"Black"
"Botvinnik  Mikhail M",498,"Black"
"Petrosian  Tigran V",499,"Black"
"Botvinnik  Mikhail M",500,"Black"
"Petrosian  Tigran V",501,"Black"
"Botvinnik  Mikhail M",502,"Black"
"Petrosian  Tigran V",503,"Black"
"Botvinnik  Mikhail M",504,"Black"
"Petrosian  Tigran V",505,"Black"
"Botvinnik  Mikhail M",506,"Black"
"Petrosian  Tigran V",507,"Black"
"Botvinnik  Mikhail M",508,"Black"
"Petrosian  Tigran V",509,"Black"
"Botvinnik  Mikhail M",510,"Black"
"Petrosian  Tigran V",511,"Black"
"Botvinnik  Mikhail M",512,"Black"
"Petrosian  Tigran V",513,"Black"
"Botvinnik  Mikhail M",514,"Black"
"Petrosian  Tigran V",515,"Black"
"Botvinnik  Mikhail M",516,"Black"
"Petrosian  Tigran V",517,"Black"
"Botvinnik  Mikhail M",518,"Black"
"Petrosian  Tigran V",519,"Black"
"Petrosian  Tigran V",520,"Black"
"Spassky  Boris V",521,"Black"
"Petrosian  Tigran V",522,"Black"
"Spassky  Boris V",523,"Black"
"Petrosian  Tigran V",524,"Black"
"Spassky  Boris V",525,"Black"
"Petrosian  Tigran V",526,"Black"
"Spassky  Boris V",527,"Black"
"Petrosian  Tigran V",528,"Black"
"Spassky  Boris V",529,"Black"
"Petrosian  Tigran V",530,"Black"
"Spassky  Boris V",531,"Black"
"Petrosian  Tigran V",532,"Black"
"Spassky  Boris V",533,"Black"
"Petrosian  Tigran V",534,"Black"
"Spassky  Boris V",535,"Black"
"Petrosian  Tigran V",536,"Black"
"Spassky  Boris V",537,"Black"
"Petrosian  Tigran V",538,"Black"
"Spassky  Boris V",539,"Black"
"Petrosian  Tigran V",540,"Black"
"Spassky  Boris V",541,"Black"
"Petrosian  Tigran V",542,"Black"
"Spassky  Boris V",543,"Black"
"Petrosian  Tigran V",544,"Black"
"Spassky  Boris V",545,"Black"
"Petrosian  Tigran V",546,"Black"
"Spassky  Boris V",547,"Black"
"Petrosian  Tigran V",548,"Black"
"Spassky  Boris V",549,"Black"
"Petrosian  Tigran V",550,"Black"
"Spassky  Boris V",551,"Black"
"Petrosian  Tigran V",552,"Black"
"Spassky  Boris V",553,"Black"
"Petrosian  Tigran V",554,"Black"
"Spassky  Boris V",555,"Black"
"Petrosian  Tigran V",556,"Black"
"Spassky  Boris V",557,"Black"
"Petrosian  Tigran V",558,"Black"
"Spassky  Boris V",559,"Black"
"Petrosian  Tigran V",560,"Black"
"Spassky  Boris V",561,"Black"
"Petrosian  Tigran V",562,"Black"
"Spassky  Boris V",563,"Black"
"Petrosian  Tigran V",564,"Black"
"Spassky  Boris V",565,"Black"
"Petrosian  Tigran V",566,"Black"
"Fischer  Robert J",567,"Black"
"Fischer  Robert J",568,"Black"
"Spassky  Boris V",569,"Black"
"Fischer  Robert J",570,"Black"
"Spassky  Boris V",571,"Black"
"Fischer  Robert J",572,"Black"
"Spassky  Boris V",573,"Black"
"Fischer  Robert J",574,"Black"
"Spassky  Boris V",575,"Black"
"Fischer  Robert J",576,"Black"
"Spassky  Boris V",577,"Black"
"Fischer  Robert J",578,"Black"
"Spassky  Boris V",579,"Black"
"Fischer  Robert J",580,"Black"
"Spassky  Boris V",581,"Black"
"Fischer  Robert J",582,"Black"
"Spassky  Boris V",583,"Black"
"Fischer  Robert J",584,"Black"
"Spassky  Boris V",585,"Black"
"Fischer  Robert J",586,"Black"
"Karpov  Anatoly",587,"Black"
"Korchnoi  Viktor L",588,"Black"
"Karpov  Anatoly",589,"Black"
"Korchnoi  Viktor L",590,"Black"
"Karpov  Anatoly",591,"Black"
"Korchnoi  Viktor L",592,"Black"
"Karpov  Anatoly",593,"Black"
"Korchnoi  Viktor L",594,"Black"
"Karpov  Anatoly",595,"Black"
"Korchnoi  Viktor L",596,"Black"
"Karpov  Anatoly",597,"Black"
"Korchnoi  Viktor L",598,"Black"
"Karpov  Anatoly",599,"Black"
"Korchnoi  Viktor L",600,"Black"
"Karpov  Anatoly",601,"Black"
"Korchnoi  Viktor L",602,"Black"
"Karpov  Anatoly",603,"Black"
"Korchnoi  Viktor L",604,"Black"
"Karpov  Anatoly",605,"Black"
"Korchnoi  Viktor L",606,"Black"
"Karpov  Anatoly",607,"Black"
"Korchnoi  Viktor L",608,"Black"
"Karpov  Anatoly",609,"Black"
"Korchnoi  Viktor L",610,"Black"
"Karpov  Anatoly",611,"Black"
"Korchnoi  Viktor L",612,"Black"
"Karpov  Anatoly",613,"Black"
"Korchnoi  Viktor L",614,"Black"
"Karpov  Anatoly",615,"Black"
"Korchnoi  Viktor L",616,"Black"
"Karpov  Anatoly",617,"Black"
"Korchnoi  Viktor L",618,"Black"
"Karpov  Anatoly",619,"Black"
"Korchnoi  Viktor L",620,"Black"
"Karpov  Anatoly",621,"Black"
"Korchnoi  Viktor L",622,"Black"
"Karpov  Anatoly",623,"Black"
"Korchnoi  Viktor L",624,"Black"
"Karpov  Anatoly",625,"Black"
"Korchnoi  Viktor L",626,"Black"
"Karpov  Anatoly",627,"Black"
"Korchnoi  Viktor L",628,"Black"
"Karpov  Anatoly",629,"Black"
"Korchnoi  Viktor L",630,"Black"
"Karpov  Anatoly",631,"Black"
"Korchnoi  Viktor L",632,"Black"
"Karpov  Anatoly",633,"Black"
"Korchnoi  Viktor L",634,"Black"
"Karpov  Anatoly",635,"Black"
"Korchnoi  Viktor L",636,"Black"
"Kasparov  Gary",637,"Black"
"Karpov  Anatoly",638,"Black"
"Kasparov  Gary",639,"Black"
"Karpov  Anatoly",640,"Black"
"Kasparov  Gary",641,"Black"
"Karpov  Anatoly",642,"Black"
"Kasparov  Gary",643,"Black"
"Karpov  Anatoly",644,"Black"
"Kasparov  Gary",645,"Black"
"Karpov  Anatoly",646,"Black"
"Kasparov  Gary",647,"Black"
"Karpov  Anatoly",648,"Black"
"Kasparov  Gary",649,"Black"
"Karpov  Anatoly",650,"Black"
"Kasparov  Gary",651,"Black"
"Karpov  Anatoly",652,"Black"
"Kasparov  Gary",653,"Black"
"Karpov  Anatoly",654,"Black"
"Kasparov  Gary",655,"Black"
"Karpov  Anatoly",656,"Black"
"Kasparov  Gary",657,"Black"
"Karpov  Anatoly",658,"Black"
"Kasparov  Gary",659,"Black"
"Karpov  Anatoly",660,"Black"
"Kasparov  Gary",661,"Black"
"Karpov  Anatoly",662,"Black"
"Kasparov  Gary",663,"Black"
"Karpov  Anatoly",664,"Black"
"Kasparov  Gary",665,"Black"
"Karpov  Anatoly",666,"Black"
"Kasparov  Gary",667,"Black"
"Karpov  Anatoly",668,"Black"
"Kasparov  Gary",669,"Black"
"Karpov  Anatoly",670,"Black"
"Kasparov  Gary",671,"Black"
"Karpov  Anatoly",672,"Black"
"Kasparov  Gary",673,"Black"
"Karpov  Anatoly",674,"Black"
"Kasparov  Gary",675,"Black"
"Karpov  Anatoly",676,"Black"
"Kasparov  Gary",677,"Black"
"Karpov  Anatoly",678,"Black"
"Kasparov  Gary",679,"Black"
"Karpov  Anatoly",680,"Black"
"Kasparov  Gary",681,"Black"
"Karpov  Anatoly",682,"Black"
"Kasparov  Gary",683,"Black"
"Karpov  Anatoly",684,"Black"
